id,tab,section_id,section_icon,section_title_ru,section_title_kz,section_sub_ru,section_sub_kz,card_type,name_ru,name_kz,description_ru,description_kz,price,qty_ru,qty_kz,badge_ru,badge_kz,emoji,image
classic-box-4,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 4 шт,Классикалық бокс 4 дана,,,2800,4 шт,4 дана,,,🍓,https://salamalekum.sirv.com/vshokolade/photo_64_2026-04-28_16-05-42%20(copy).jpg
classic-box-6,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 6 шт,Классикалық бокс 6 дана,,,4200,6 шт,6 дана,,,🍓,https://salamalekum.sirv.com/vshokolade/photo_58_2026-04-28_16-05-42%20(copy).jpg
classic-box-9,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 9 шт,Классикалық бокс 9 дана,,,6300,9 шт,9 дана,Хит,Хит,🍓,https://salamalekum.sirv.com/vshokolade/photo_59_2026-04-28_16-05-42%20(copy).jpg
classic-box-12,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 12 шт,Классикалық бокс 12 дана,,,8400,12 шт,12 дана,,,🍓,https://salamalekum.sirv.com/vshokolade/photo_60_2026-04-28_16-05-42.jpg
classic-box-16,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 16 шт,Классикалық бокс 16 дана,,,11200,16 шт,16 дана,,,🍓,https://salamalekum.sirv.com/vshokolade/photo_61_2026-04-28_16-05-42%20(copy).jpg
classic-box-20,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 20 шт,Классикалық бокс 20 дана,,,14000,20 шт,20 дана,,,🍓,https://salamalekum.sirv.com/vshokolade/photo_62_2026-04-28_16-05-42%20(copy).jpg
classic-box-25,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 25 шт,Классикалық бокс 25 дана,,,17500,25 шт,25 дана,,,🍓,https://salamalekum.sirv.com/vshokolade/photo_68_2026-04-28_16-05-42.jpg
classic-box-30,catalog,classic-boxes,🍓,Классические боксы,Классикалық бокстар,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Классический бокс 30 шт,Классикалық бокс 30 дана,,,21000,30 шт,30 дана,,,🍓,https://salamalekum.sirv.com/vshokolade/photo_67_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-9,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 9 шт,Букет 9 дана,,,6750,9 шт,9 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_53_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-12,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 12 шт,Букет 12 дана,,,9000,12 шт,12 дана,,,💐,https://salamalekum.sirv.com/photo_2026-04-15_12-27-22.jpg
classic-bouquet-16,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 16 шт,Букет 16 дана,,,12000,16 шт,16 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_52_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-19,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 19 шт,Букет 19 дана,,,14250,19 шт,19 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_55_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-21,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 21 шт,Букет 21 дана,,,15750,21 шт,21 дана,Топ,Топ,💐,https://salamalekum.sirv.com/vshokolade/photo_51_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-25,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 25 шт,Букет 25 дана,,,18750,25 шт,25 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_56_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-30,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 30 шт,Букет 30 дана,,,22550,30 шт,30 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_50_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-35,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 35 шт,Букет 35 дана,,,26250,35 шт,35 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_54_2026-04-28_16-05-42.jpg
classic-bouquet-51,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 51 шт,Букет 51 дана,,,38250,51 шт,51 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_74_2026-04-28_16-05-42%20(copy).jpg
classic-bouquet-101,catalog,classic-bouquets,💐,Классические букеты,Классикалық гүл шоқтары,Бельгийский шоколад Callebaut,Callebaut бельгиялық шоколады,price,Букет 101 шт,Букет 101 дана,,,75750,101 шт,101 дана,,,💐,https://salamalekum.sirv.com/vshokolade/photo_57_2026-04-28_16-05-42%20(copy).jpg
heart-box-14,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 14 шт,Жүрек қорабы 14 дана,,,10700,14 шт,14 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_65_2026-04-28_16-05-42%20(copy).jpg
heart-box-16,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 16 шт,Жүрек қорабы 16 дана,,,12700,16 шт,16 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_35_2026-04-28_16-05-42%20(copy).jpg
heart-box-20,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 20 шт,Жүрек қорабы 20 дана,,,16500,20 шт,20 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_35_2026-04-28_16-05-42%20(copy).jpg
heart-box-25,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 25 шт,Жүрек қорабы 25 дана,,,18400,25 шт,25 дана,Хит,Хит,❤️,https://salamalekum.sirv.com/vshokolade/photo_66_2026-04-28_16-05-42%20(copy).jpg
heart-box-28,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 28 шт,Жүрек қорабы 28 дана,,,22600,28 шт,28 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_42_2026-04-28_16-05-42%20(copy).jpg
heart-box-30,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 30 шт,Жүрек қорабы 30 дана,,,26000,30 шт,30 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_49_2026-04-28_16-05-42%20(copy).jpg
heart-box-50,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 50 шт,Жүрек қорабы 50 дана,,,40000,50 шт,50 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_44_2026-04-28_16-05-42%20(copy).jpg
heart-box-75,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 75 шт,Жүрек қорабы 75 дана,,,57500,75 шт,75 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_41_2026-04-28_16-05-42.jpg
heart-box-75b,catalog,heart-boxes,❤️,Коробки Сердце,Жүрек пішінді қораптар,Романтичный формат,Романтикалық формат,price,Коробка Сердце 75 шт,Жүрек қорабы 75 дана,,,58500,75 шт,75 дана,,,❤️,https://salamalekum.sirv.com/vshokolade/photo_41_2026-04-28_16-05-42.jpg
